Name,Set,PRI-S,PRI-TT,TT%,Card Rating,OC Prob,Total Points Per Round,DQ Prob,P/A Prob,Sub Prob,XX Prob,Sumission Loss,Tag Team Save,,Dup Name,Division,,,
Nord the Barbarian,SuperSet '86,4,2,8.3%,9.7,63.9%,5.678,3.8%,2.4%,5.3%,8.9%,16.7%,41.7%, ,,,,,
Mean Mark,SuperSet '90,4,2,8.3%,9.7,63.9%,5.678,3.8%,7.7%,0.0%,8.9%,16.7%,41.7%, ,,,,,
Purple Haze,SuperSet '83,5,3,13.9%,9.7,61.1%,4.613,9.1%,4.3%,1.7%,8.5%,16.7%,58.3%, ,,,,,
Dan Spivey,SuperSet '90,4,2,8.3%,9.6,69.4%,5.639,4.0%,4.7%,0.0%,7.7%,16.7%,27.8%, ,,,,,
Mike Rotunda,NWA '88,4,2,8.3%,9.6,63.9%,5.787,1.8%,1.4%,5.3%,5.3%,27.8%,8.3%, ,,,,,
Nikolai Volkoff,Promoter's Dream,4,3,13.9%,9.6,63.9%,5.527,3.6%,5.3%,5.4%,7.1%,16.7%,41.7%, ,,,,,
Harley Race,SuperSet '83,4,3,13.9%,9.6,63.9%,5.552,0.1%,10.1%,3.5%,8.9%,27.8%,58.3%, ,,,,,
Scott Hall,SuperSet '86,4,4,16.7%,9.6,63.9%,5.722,1.8%,1.9%,0.0%,5.3%,16.7%,58.3%, ,,,,,
The British Bulldog,SuperSet '90,4,4,16.7%,9.6,63.9%,5.722,1.8%,1.9%,0.0%,5.3%,16.7%,58.3%, ,,,,,
Bobby Eaton,SuperSet '87,4,4,13.9%,9.5,69.4%,5.569,1.9%,7.9%,0.0%,9.6%,27.8%,41.7%, ,,,,,
Stan Lane,SuperSet '87,4,4,13.9%,9.5,69.4%,5.583,1.9%,6.0%,0.0%,9.6%,27.8%,41.7%, ,,,,,
Rowdy Roddy Piper,Deluxe Edition,4,2,11.1%,9.5,66.7%,5.640,0.1%,5.7%,2.5%,3.7%,27.8%,72.2%, ,,,,,
Abdullah the Butcher,Promoter's Dream,4,1,5.6%,9.5,66.7%,5.638,2.4%,5.6%,0.0%,9.3%,27.8%,58.3%, ,,,,,
Mike Von Erich,SuperSet '85,4,4,16.7%,9.5,66.7%,5.652,0.0%,4.0%,2.5%,5.6%,27.8%,41.7%, ,,,,,
Scott Steiner,SuperSet '89,4,4,16.7%,9.5,66.7%,5.652,0.0%,6.5%,0.0%,5.6%,27.8%,41.7%, ,,,,,
Blackjack Lanza,AWA,4,2,11.1%,9.5,63.9%,5.623,0.1%,5.5%,0.0%,7.1%,27.8%,27.8%, ,,,,,
Tully Blanchard,Promoter's Dream,4,3,13.9%,9.5,63.9%,5.714,0.0%,1.4%,0.0%,8.9%,27.8%,58.3%, ,,,,,
Billy Robinson,AWA,4,2,8.3%,9.5,61.1%,5.589,0.0%,2.3%,3.4%,3.4%,16.7%,27.8%, ,,,,,
Rocky Johnson,Deluxe Edition,4,2,11.1%,9.5,61.1%,5.509,0.0%,3.5%,3.4%,6.8%,16.7%,27.8%, ,,,,,
Konga the Barbarian,NWA '88,4,3,13.9%,9.5,61.1%,5.491,3.5%,5.1%,1.7%,8.5%,16.7%,41.7%, ,,,,,
Rocky Johnson,SuperSet '83,4,2,11.1%,9.5,61.1%,5.509,0.0%,3.5%,3.4%,6.8%,16.7%,27.8%, ,,,,,
Chris Champion,SuperSet '87,4,3,16.7%,9.4,69.4%,5.561,3.9%,4.0%,0.0%,7.7%,27.8%,41.7%, ,,,,,
Sean Royal,SuperSet '87,4,3,16.7%,9.4,69.4%,5.513,3.9%,4.1%,3.9%,7.7%,27.8%,41.7%, ,,,,,
Larry Zybysco,Promoter's Dream,4,3,13.9%,9.4,66.7%,5.440,6.0%,1.9%,1.9%,9.3%,16.7%,27.8%, ,,,,,
Ken Patera,SuperSet '87,4,2,8.3%,9.4,66.7%,5.423,0.1%,2.8%,1.0%,9.3%,16.7%,16.7%, ,,,,,
Greg Gagne,AWA,4,3,13.9%,9.4,63.9%,5.473,0.0%,2.5%,2.1%,5.3%,16.7%,58.3%, ,,,,,
Ray 'The Crippler' Stevens,AWA,4,3,16.7%,9.4,63.9%,5.442,3.8%,6.0%,0.0%,10.6%,27.8%,72.2%, ,,,,,
Ray 'The Crippler' Stevens,SuperSet '83,4,4,16.7%,9.4,63.9%,5.442,3.8%,6.0%,0.0%,10.6%,27.8%,72.2%, ,,,,,
Brutus Beefcake,SuperSet '85,4,3,13.9%,9.4,63.9%,5.521,3.5%,5.4%,0.0%,8.9%,27.8%,41.7%, ,,,,,
Ravishing Rick Rude,SuperSet '85,4,2,8.3%,9.4,63.9%,5.410,3.7%,1.8%,0.0%,7.1%,16.7%,16.7%, ,,,,,
Kevin Sullivan,SuperSet '86,4,1,13.9%,9.4,63.9%,5.476,3.5%,7.5%,0.0%,10.6%,27.8%,58.3%, ,,,,,
Bret 'The Hitman' Hart,SuperSet '89,4,3,13.9%,9.4,63.9%,5.521,3.5%,5.4%,0.0%,8.9%,27.8%,41.7%, ,,,,,
King Haku,SuperSet '89,4,2,8.3%,9.4,63.9%,5.410,3.7%,1.8%,0.0%,7.1%,16.7%,16.7%, ,,,,,
Rick Steiner,SuperSet '89,4,3,13.9%,9.4,63.9%,5.526,0.0%,3.9%,0.0%,5.3%,27.8%,27.8%, ,,,,,
Bam Bam Bigelow,SuperSet '90,4,1,13.9%,9.4,63.9%,5.476,3.5%,7.5%,0.0%,10.6%,27.8%,58.3%, ,,,,,
Barry Windham,NWA '88,4,2,8.3%,9.4,61.1%,5.400,0.0%,3.7%,3.4%,6.8%,16.7%,8.3%, ,,,,,
Steve Williams,NWA '88,4,1,5.6%,9.4,61.1%,5.476,0.2%,4.1%,1.7%,6.8%,16.7%,16.7%, ,,,,,
Warlord,NWA '88,4,3,13.9%,9.4,58.3%,5.311,2.2%,6.8%,1.6%,8.1%,16.7%,41.7%, ,,,,,
Dick the Bruiser,AWA,4,2,8.3%,9.3,63.9%,5.354,4.1%,5.3%,0.0%,5.3%,27.8%,41.7%, ,,,,,
The Spoiler,Deluxe Edition,4,2,8.3%,9.3,63.9%,5.345,5.3%,2.7%,4.9%,7.1%,27.8%,41.7%, ,,,,,
Mark Youngblood,SuperSet '85,4,3,13.9%,9.3,63.9%,5.526,0.0%,2.9%,0.0%,5.3%,27.8%,27.8%, ,,,,,
Tully Blanchard,NWA '88,4,2,8.3%,9.3,61.1%,5.460,3.7%,1.2%,1.8%,6.8%,27.8%,27.8%, ,,,,,
Ken Patera,SuperSet '83,4,3,13.9%,9.3,61.1%,5.458,0.0%,0.0%,5.7%,6.8%,27.8%,58.3%, ,,,,,
Mike Rotunda,SuperSet '84,4,2,11.1%,9.3,61.1%,5.608,0.0%,2.0%,5.1%,1.7%,41.7%,16.7%, ,,,,,
Hillbilly Jim,SuperSet '85,4,1,5.6%,9.3,61.1%,5.291,0.0%,5.1%,1.2%,3.4%,16.7%,16.7%, ,,,,,
Zeus,SuperSet '89,4,1,5.6%,9.3,61.1%,5.291,0.0%,5.1%,1.2%,3.4%,16.7%,16.7%, ,,,,,
Ivan Putski,Deluxe Edition,4,2,8.3%,9.3,58.3%,5.357,0.0%,2.2%,0.1%,3.2%,16.7%,41.7%, ,,,,,
Arn Anderson,NWA '88,4,3,13.9%,9.2,63.9%,5.400,0.1%,2.0%,1.8%,7.1%,27.8%,41.7%, ,,,,,
Cowboy Bob Orton,SuperSet '83,4,2,11.1%,9.2,63.9%,5.297,0.0%,1.8%,7.2%,7.1%,27.8%,41.7%, ,,,,,
Steve Kiern,AWA,4,3,16.7%,9.2,61.1%,5.408,0.0%,1.8%,3.4%,3.4%,27.8%,58.3%, ,,,,,
Arn Anderson,SuperSet '85,4,2,11.1%,9.2,61.1%,5.250,0.0%,2.0%,1.7%,6.8%,16.7%,27.8%, ,,,,,
Akeem,SuperSet '89,4,2,11.1%,9.2,61.1%,5.250,0.0%,2.0%,1.7%,6.8%,16.7%,27.8%, ,,,,,
Boris Zhukov,SuperSet '87,4,2,11.1%,9.1,66.7%,5.297,5.7%,0.6%,8.0%,11.1%,41.7%,41.7%, ,,,,,
Koko B. Ware,SuperSet '87,4,2,8.3%,9.1,66.7%,5.338,0.0%,1.9%,0.0%,3.7%,27.8%,8.3%, ,,,,,
Mr. Saito,AWA,4,3,13.9%,9.1,61.1%,5.375,0.1%,1.7%,4.2%,8.5%,41.7%,58.3%, ,,,,,
Adrian Adonis,Deluxe Edition,4,1,5.6%,9.1,61.1%,5.205,0.0%,3.4%,4.5%,6.8%,27.8%,58.3%, ,,,,,
Jesse 'The Body' Ventura,Deluxe Edition,4,1,5.6%,9.1,61.1%,5.225,0.0%,1.7%,5.8%,5.1%,27.8%,41.7%, ,,,,,
Jesse 'The Body' Ventura,SuperSet '83,4,1,5.6%,9.1,61.1%,5.225,0.0%,1.7%,5.8%,5.1%,27.8%,41.7%, ,,,,,
Kevin Sullivan,SuperSet '83,4,3,16.7%,9.1,61.1%,5.241,3.6%,1.8%,1.7%,6.8%,27.8%,72.2%, ,,,,,
Killer Brooks,SuperSet '83,4,2,8.3%,9.1,61.1%,5.277,0.0%,2.6%,0.0%,6.8%,27.8%,41.7%, ,,,,,
Boogie Woogie Man Jimmy Valiant,SuperSet '84,4,2,8.3%,9.1,61.1%,5.284,3.4%,0.2%,2.4%,5.1%,27.8%,27.8%, ,,,,,
Mr. Saito,SuperSet '84,4,3,13.9%,9.1,61.1%,5.415,0.1%,1.7%,4.1%,8.5%,41.7%,58.3%, ,,,,,
Flyin' Brian,SuperSet '89,4,2,8.3%,9.1,61.1%,5.157,0.0%,2.7%,3.4%,0.3%,16.7%,16.7%, ,,,,,
Stan Lane,AWA,4,4,16.7%,9.1,58.3%,5.290,0.0%,5.6%,0.0%,4.9%,27.8%,58.3%, ,,,,,
Jack Brisco,Deluxe Edition,4,3,13.9%,9.1,58.3%,5.184,0.0%,1.7%,5.0%,6.5%,16.7%,41.7%, ,,,,,
Jack Brisco,SuperSet '83,4,3,13.9%,9.1,58.3%,5.184,0.0%,1.7%,5.0%,6.5%,16.7%,41.7%, ,,,,,
Hot Stuff Eddie Gilbert,SuperSet '85,4,2,8.3%,9.0,63.9%,4.987,5.5%,1.3%,1.8%,8.9%,16.7%,27.8%, ,,,,,
B. Brian Blair,SuperSet '84,4,2,8.3%,9.0,61.1%,5.323,0.0%,2.6%,0.0%,0.0%,41.7%,27.8%, ,,,,,
Kendo Nagasaki,SuperSet '84,4,2,11.1%,9.0,61.1%,5.145,2.0%,2.5%,3.4%,5.1%,27.8%,41.7%, ,,,,,
Krusher Khrushchev,SuperSet '84,4,2,8.3%,9.0,61.1%,5.073,3.6%,6.9%,0.0%,8.5%,27.8%,27.8%, ,,,,,
Buzz Tyler,SuperSet '85,4,2,11.1%,9.0,61.1%,5.127,0.0%,0.9%,3.4%,6.8%,16.7%,27.8%, ,,,,,
Jesse Barr,SuperSet '85,4,1,5.6%,9.0,61.1%,5.172,3.4%,1.9%,1.1%,5.1%,27.8%,27.8%, ,,,,,
Bad News Brown,SuperSet '89,4,2,11.1%,9.0,61.1%,5.127,0.0%,0.9%,3.4%,6.8%,16.7%,27.8%, ,,,,,
Ted DiBiase,SuperSet '89,4,1,5.6%,9.0,61.1%,5.172,3.4%,1.9%,1.1%,5.1%,27.8%,27.8%, ,,,,,
Jumpin' Jim Brunzell,AWA,4,3,13.9%,9.0,58.3%,5.209,0.0%,1.9%,5.3%,3.2%,27.8%,58.3%, ,,,,,
Barry Windham,SuperSet '83,4,2,8.3%,9.0,58.3%,5.155,0.0%,2.0%,0.0%,3.2%,16.7%,27.8%, ,,,,,
Spike Huber,SuperSet '84,4,2,8.3%,9.0,58.3%,5.306,0.0%,3.3%,0.0%,0.0%,41.7%,41.7%, ,,,,,
Kevin Von Erich,Promoter's Dream,3,4,16.7%,8.9,69.4%,5.891,0.2%,4.0%,5.2%,11.6%,16.7%,41.7%, ,,,,,
Bugsy McGraw,SuperSet '84,4,2,11.1%,8.9,63.9%,5.167,3.6%,2.0%,0.0%,7.1%,41.7%,27.8%, ,,,,,
Jake 'The Snake' Roberts,SuperSet '84,4,2,8.3%,8.9,63.9%,5.172,5.5%,5.3%,0.0%,5.3%,41.7%,58.3%, ,,,,,
Cactus Jack,SuperSet '89,4,2,8.3%,8.9,63.9%,4.987,5.5%,1.3%,0.0%,8.9%,16.7%,27.8%, ,,,,,
Baron Von Raschke,Deluxe Edition,4,1,5.6%,8.9,61.1%,5.039,5.3%,1.8%,1.9%,3.4%,27.8%,27.8%, ,,,,,
Captain Redneck Dick Murdoch,Deluxe Edition,4,2,11.1%,8.9,61.1%,5.043,0.0%,0.9%,5.1%,5.1%,27.8%,27.8%, ,,,,,
Baron Von Raschke,SuperSet '84,4,1,5.6%,8.9,61.1%,5.039,5.3%,1.8%,1.9%,3.4%,27.8%,27.8%, ,,,,,
The Spoiler,SuperSet '84,4,2,8.3%,8.9,61.1%,5.006,5.1%,2.6%,4.7%,6.8%,27.8%,41.7%, ,,,,,
Stan Hansen,SuperSet '85,4,1,5.6%,8.9,61.1%,5.056,0.0%,6.1%,0.0%,6.8%,27.8%,16.7%, ,,,,,
Blue Blazer,SuperSet '89,4,1,5.6%,8.9,61.1%,5.056,0.0%,6.1%,0.0%,6.8%,27.8%,16.7%, ,,,,,
Mad Dog Vachon,SuperSet '83,4,2,8.3%,8.9,58.3%,5.082,0.1%,0.8%,3.3%,6.5%,27.8%,58.3%, ,,,,,
Black Bart,SuperSet '85,4,2,8.3%,8.9,58.3%,5.109,0.4%,2.7%,0.0%,4.9%,27.8%,27.8%, ,,,,,
Jerry Brisco,SuperSet '85,4,3,16.7%,8.9,58.3%,5.085,0.0%,0.1%,3.2%,3.2%,27.8%,41.7%, ,,,,,
Red Rooster,SuperSet '89,4,3,16.7%,8.9,58.3%,5.085,0.0%,0.1%,3.2%,3.2%,27.8%,41.7%, ,,,,,
Terry Funk,Deluxe Edition,4,3,13.9%,8.9,55.6%,5.107,0.1%,2.3%,3.1%,7.7%,27.8%,16.7%, ,,,,,
Terry Funk,SuperSet '83,4,3,13.9%,8.9,55.6%,5.107,0.1%,2.3%,3.1%,7.7%,27.8%,58.3%, ,,,,,
Terry Funk,Promoter's Dream,3,2,11.1%,8.8,72.2%,6.049,0.1%,3.0%,6.0%,10.0%,41.7%,27.8%, ,,,,,
Mad Dog Vachon,Deluxe Edition,4,2,8.3%,8.8,58.3%,5.035,0.1%,0.8%,3.3%,6.5%,27.8%,27.8%, ,,,,,
Dr. D David Schultz,Promoter's Dream,3,2,8.3%,8.7,63.9%,5.573,7.2%,5.4%,0.0%,8.9%,8.3%,27.8%, ,,,,,
Terry Gordy,Promoter's Dream,3,3,13.9%,8.7,63.9%,5.682,4.0%,3.1%,0.0%,8.9%,16.7%,58.3%, ,,,,,
Hillbilly Jim,Promoter's Dream,3,1,5.6%,8.7,61.1%,5.674,0.0%,6.4%,0.0%,3.4%,16.7%,16.7%, ,,,,,
Wahoo McDaniel,SuperSet '83,4,3,13.9%,8.7,61.1%,5.098,0.0%,0.9%,1.7%,3.4%,41.7%,41.7%, ,,,,,
Pistol Pez Whatley,SuperSet '84,4,2,5.6%,8.7,61.1%,5.022,0.0%,6.3%,0.0%,3.4%,41.7%,27.8%, ,,,,,
Crusher Blackwell,AWA,4,2,8.3%,8.7,55.6%,4.870,0.0%,5.3%,0.0%,6.2%,27.8%,41.7%, ,,,,,
Mike Rotunda,Promoter's Dream,3,4,16.7%,8.6,63.9%,5.682,0.0%,5.5%,0.0%,3.5%,16.7%,41.7%, ,,,,,
Buzz Sawyer,Deluxe Edition,4,2,11.1%,8.6,61.1%,4.811,0.0%,1.1%,3.5%,8.5%,27.8%,58.3%, ,,,,,
Mr. Wrestling II,Deluxe Edition,4,1,5.6%,8.6,61.1%,4.823,0.0%,1.2%,1.7%,3.4%,27.8%,27.8%, ,,,,,
Buzz Sawyer,SuperSet '83,4,2,11.1%,8.6,61.1%,4.811,0.0%,1.1%,3.5%,8.5%,27.8%,58.3%, ,,,,,
Mr. Wrestling II,SuperSet '83,4,1,5.6%,8.6,61.1%,4.823,0.0%,1.2%,1.7%,3.4%,27.8%,27.8%, ,,,,,
The Destroyer,SuperSet '85,4,1,5.6%,8.6,58.3%,4.857,3.2%,0.8%,4.9%,3.2%,41.7%,16.7%, ,,,,,
Virgil,SuperSet '89,4,1,5.6%,8.6,58.3%,4.857,3.2%,0.8%,4.9%,3.2%,41.7%,16.7%, ,,,,,
Barry Windham,Promoter's Dream,3,3,13.9%,8.5,63.9%,5.486,0.0%,5.8%,0.0%,3.5%,16.7%,41.7%, ,,,,,
Wild Samoan Sika,Promoter's Dream,3,4,16.7%,8.5,63.9%,5.525,0.1%,2.5%,1.8%,7.1%,16.7%,58.3%, ,,,,,
B. Brian Blair,SuperSet '87,3,4,16.7%,8.5,63.9%,5.501,0.1%,4.8%,0.0%,5.3%,16.7%,27.8%, ,,,,,
Baron Von Raschke,Promoter's Dream,3,2,11.1%,8.5,61.1%,5.670,0.0%,1.7%,2.4%,6.8%,27.8%,27.8%, ,,,,,
Wild Samoan Afa,Promoter's Dream,3,4,16.7%,8.5,61.1%,5.580,0.1%,2.4%,3.4%,6.8%,16.7%,58.3%, ,,,,,
Great Kabuki,SuperSet '84,4,2,8.3%,8.5,58.3%,4.923,4.9%,3.9%,3.2%,4.9%,58.3%,27.8%, ,,,,,
Cowboy Scott Casey,SuperSet '84,4,1,5.6%,8.5,55.6%,4.729,0.1%,1.6%,2.1%,4.6%,27.8%,16.7%, ,,,,,
Gorgeous Jimmy Garvin,SuperSet '86,3,3,13.9%,8.4,69.4%,5.495,4.2%,2.6%,3.9%,9.6%,27.8%,41.7%, ,,,,,
Sato,SuperSet '90,3,3,13.9%,8.4,69.4%,5.495,4.2%,2.6%,0.0%,9.6%,27.8%,41.7%, ,,,,,
Freebird Michael Hayes,Promoter's Dream,3,4,16.7%,8.4,66.7%,5.431,4.3%,1.9%,1.9%,11.1%,16.7%,58.3%, ,,,,,
Junkyard Dog,Promoter's Dream,3,1,5.6%,8.4,63.9%,5.689,0.0%,2.5%,0.0%,7.1%,41.7%,27.8%, ,,,,,
Ray 'The Crippler' Stevens,Promoter's Dream,3,2,11.1%,8.4,63.9%,5.442,3.8%,6.0%,0.0%,10.6%,27.8%,41.7%, ,,,,,
Bill Irwin,SuperSet '86,3,3,13.9%,8.4,63.9%,5.530,3.8%,3.7%,0.0%,5.3%,27.8%,58.3%, ,,,,,
Bobby Eaton,SuperSet '86,3,4,16.7%,8.4,63.9%,5.596,0.0%,1.4%,1.8%,3.5%,27.8%,58.3%, ,,,,,
Jumpin' Jim Brunzell,SuperSet '87,3,4,16.7%,8.4,63.9%,5.446,0.0%,4.9%,0.0%,5.3%,16.7%,27.8%, ,,,,,
Paul Roma,SuperSet '90,3,2,8.3%,8.4,63.9%,5.482,3.6%,3.7%,0.0%,7.1%,27.8%,27.8%, ,,,,,
Samu,SuperSet '90,3,4,16.7%,8.4,63.9%,5.596,0.0%,1.4%,1.8%,3.5%,27.8%,58.3%, ,,,,,
Wayne Bloom,SuperSet '90,3,3,13.9%,8.4,63.9%,5.530,3.8%,3.7%,0.0%,5.3%,27.8%,58.3%, ,,,,,
Ernie Ladd,SuperSet '83,4,1,5.6%,8.4,61.1%,4.694,5.3%,1.7%,3.4%,6.8%,41.7%,41.7%, ,,,,,
Bob Armstrong,SuperSet '83,4,1,5.6%,8.4,58.3%,4.732,0.2%,1.1%,0.0%,3.2%,41.7%,27.8%, ,,,,,
Turk,SuperSet '83,4,1,5.6%,8.4,58.3%,4.656,0.0%,0.0%,4.9%,3.2%,27.8%,27.8%, ,,,,,
Greg Gagne,SuperSet '83,4,3,13.9%,8.4,55.6%,4.709,0.0%,2.2%,2.4%,4.6%,41.7%,58.3%, ,,,,,
George 'The Animal' Steele,Promoter's Dream,3,1,2.8%,8.3,66.7%,5.221,9.4%,1.9%,1.3%,11.1%,16.7%,8.3%, ,,,,,
Superstar Destroyer,SuperSet '83,3,2,8.3%,8.3,66.7%,5.467,0.1%,3.1%,0.0%,3.7%,27.8%,41.7%, ,,,,,
Kamala,Promoter's Dream,3,1,5.6%,8.3,63.9%,5.509,8.9%,2.5%,3.5%,8.9%,41.7%,27.8%, ,,,,,
Adrian Adonis,SuperSet '86,3,3,13.9%,8.3,63.9%,5.569,3.5%,1.3%,1.8%,7.1%,41.7%,41.7%, ,,,,,
Corporal Kirchner,SuperSet '86,3,2,8.3%,8.3,63.9%,5.482,3.6%,1.8%,1.9%,7.1%,27.8%,27.8%, ,,,,,
Scott Irwin,SuperSet '86,3,3,13.9%,8.3,63.9%,5.484,3.5%,3.9%,0.0%,5.3%,27.8%,58.3%, ,,,,,
Mike Enos,SuperSet '90,3,3,13.9%,8.3,63.9%,5.484,3.5%,3.9%,0.0%,5.3%,27.8%,58.3%, ,,,,,
El Santo Negro,SuperSet '83,4,1,5.6%,8.3,58.3%,4.496,0.0%,3.8%,8.1%,4.9%,41.7%,27.8%, ,,,,,
Ivan Putski,SuperSet '83,3,2,8.3%,8.3,58.3%,5.357,0.0%,2.2%,0.1%,3.2%,16.7%,41.7%, ,,,,,
Kim Duk,Promoter's Dream,3,1,5.6%,8.2,63.9%,5.377,1.8%,4.5%,0.2%,7.1%,27.8%,27.8%, ,,,,,
Tanaka,SuperSet '90,3,3,13.9%,8.2,63.9%,5.569,3.5%,1.3%,0.0%,7.1%,41.7%,41.7%, ,,,,,
Gorgeous Jimmy Garvin,NWA '88,3,1,5.6%,8.2,61.1%,5.341,0.2%,6.3%,0.0%,5.1%,27.8%,27.8%, ,,,,,
Dennis Condrey,SuperSet '86,3,4,16.7%,8.2,61.1%,5.391,0.0%,3.5%,0.0%,3.4%,27.8%,58.3%, ,,,,,
Fatu,SuperSet '90,3,4,16.7%,8.2,61.1%,5.391,0.0%,3.5%,0.0%,3.4%,27.8%,58.3%, ,,,,,
Kendo Nagasaki,Promoter's Dream,3,2,8.3%,8.1,63.9%,5.329,3.5%,1.2%,0.0%,5.3%,27.8%,16.7%, ,,,,,
Dino Bravo,SuperSet '87,3,4,13.9%,8.1,63.9%,5.416,0.0%,4.8%,0.0%,7.1%,41.7%,27.8%, ,,,,,
Dutch Mantell,SuperSet '87,3,3,13.9%,8.1,63.9%,5.314,0.0%,7.1%,0.0%,7.1%,41.7%,41.7%, ,,,,,
Stan Lane,NWA '88,3,3,13.9%,8.1,58.3%,5.379,0.0%,2.2%,6.5%,3.2%,41.7%,41.7%, ,,,,,
Dick the Bruiser,SuperSet '83,3,2,8.3%,8.1,58.3%,5.389,0.2%,2.7%,0.0%,6.5%,41.7%,58.3%, ,,,,,
Ron Garvin,SuperSet '87,3,2,8.3%,8.0,66.7%,5.151,3.7%,2.6%,5.6%,5.6%,27.8%,8.3%, ,,,,,
Bobby Jaggers,SuperSet '87,3,3,13.9%,8.0,63.9%,5.298,3.6%,3.5%,0.0%,7.1%,41.7%,41.7%, ,,,,,
Super Ninja,SuperSet '87,3,2,8.3%,8.0,63.9%,5.336,1.8%,1.0%,0.9%,8.9%,41.7%,27.8%, ,,,,,
Larry Zbyszko,AWA,3,3,16.7%,8.0,61.1%,5.211,3.6%,0.3%,1.1%,8.5%,27.8%,41.7%, ,,,,,
Rowdy Roddy Piper,SuperSet '83,3,2,11.1%,8.0,61.1%,5.171,0.1%,5.2%,2.3%,3.4%,27.8%,72.2%, ,,,,,
Ted DiBiase,SuperSet '83,3,3,13.9%,8.0,61.1%,5.288,0.3%,0.1%,4.0%,8.5%,41.7%,58.3%, ,,,,,
Buddy Roberts,SuperSet '85,3,3,13.9%,8.0,61.1%,5.066,7.2%,2.6%,0.8%,8.5%,27.8%,58.3%, ,,,,,
Gorgeous Jimmy Garvin,SuperSet '89,3,4,13.9%,8.0,61.1%,5.066,7.2%,3.4%,0.0%,8.5%,27.8%,58.3%, ,,,,,
Sheik Adnan Al-Kaissie,SuperSet '87,3,1,5.6%,7.9,66.7%,5.324,2.2%,1.2%,3.8%,11.1%,58.3%,58.3%, ,,,,,
Ted DiBiase,Deluxe Edition,3,3,13.9%,7.9,61.1%,5.288,0.3%,0.1%,2.3%,8.5%,41.7%,58.3%, ,,,,,
Wildfire Tommy Rich,Deluxe Edition,3,3,13.9%,7.9,61.1%,5.214,0.0%,2.6%,0.9%,5.1%,41.7%,41.7%, ,,,,,
Playboy Buddy Rose,SuperSet '83,3,2,11.1%,7.9,61.1%,5.191,3.5%,1.9%,0.0%,8.5%,41.7%,58.3%, ,,,,,
Wildfire Tommy Rich,SuperSet '83,3,3,13.9%,7.9,61.1%,5.214,0.0%,2.6%,0.9%,5.1%,41.7%,41.7%, ,,,,,
Colonel DeBeers,SuperSet '86,3,1,11.1%,7.9,61.1%,5.349,0.2%,2.5%,0.8%,5.1%,58.3%,58.3%, ,,,,,
Al Perez,SuperSet '90,3,1,11.1%,7.9,61.1%,5.342,0.0%,3.4%,0.0%,5.1%,58.3%,58.3%, ,,,,,
Bobby Eaton,NWA '88,3,3,13.9%,7.9,58.3%,5.132,4.9%,4.5%,0.0%,4.9%,41.7%,41.7%, ,,,,,
Jacques Rougeau,SuperSet '89,3,3,16.7%,7.9,58.3%,5.109,0.4%,2.7%,0.0%,4.9%,27.8%,27.8%, ,,,,,
Terry Funk,AWA,3,3,13.9%,7.9,55.6%,5.107,0.1%,1.2%,0.0%,7.7%,27.8%,41.7%, ,,,,,
Abdullah the Butcher,Deluxe Edition,3,1,2.8%,7.8,61.1%,5.064,3.7%,4.5%,0.0%,8.5%,41.7%,72.2%, ,,,,,
Jumpin' Jim Brunzell,SuperSet '83,3,3,13.9%,7.8,58.3%,5.004,0.0%,1.0%,5.3%,3.2%,27.8%,58.3%, ,,,,,
Otto Wanz,AWA,3,2,8.3%,7.8,55.6%,5.048,0.0%,0.9%,0.0%,4.6%,27.8%,27.8%, ,,,,,
Wahoo McDaniel,AWA,3,2,11.1%,7.7,61.1%,5.053,0.0%,1.0%,1.8%,3.4%,41.7%,41.7%, ,,,,,
Blackjack Mulligan,SuperSet '83,3,2,11.1%,7.7,55.6%,4.871,0.1%,1.1%,1.3%,7.7%,27.8%,72.2%, ,,,,,
Crusher Blackwell,SuperSet '83,3,2,8.3%,7.7,55.6%,4.844,0.0%,4.2%,0.0%,6.2%,27.8%,41.7%, ,,,,,
Wahoo McDaniel,Promoter's Dream,2,2,11.1%,7.6,75.0%,5.916,0.0%,1.2%,2.2%,4.2%,41.7%,27.8%, ,,,,,
Curt Hennig,AWA,3,2,8.3%,7.6,58.3%,4.939,0.0%,1.2%,0.0%,4.9%,41.7%,16.7%, ,,,,,
Gorgeous Jimmy Garvin,Deluxe Edition,3,2,8.3%,7.6,58.3%,4.875,3.5%,0.9%,3.2%,1.6%,41.7%,41.7%, ,,,,,
Abdullah the Butcher,SuperSet '83,3,1,2.8%,7.6,58.3%,4.849,3.4%,4.3%,0.0%,8.1%,41.7%,72.2%, ,,,,,
Gorgeous Jimmy Garvin,SuperSet '84,3,2,8.3%,7.6,58.3%,4.875,3.5%,0.9%,3.2%,1.6%,41.7%,41.7%, ,,,,,
The Missing Link,SuperSet '84,3,1,5.6%,7.6,58.3%,4.906,4.1%,1.7%,0.0%,6.5%,41.7%,41.7%, ,,,,,
Freebird Michael Hayes,Deluxe Edition,3,3,16.7%,7.5,58.3%,4.916,6.5%,5.4%,0.0%,8.1%,58.3%,58.3%, ,,,,,
Freebird Michael Hayes,SuperSet '84,3,4,16.7%,7.5,58.3%,4.916,6.5%,5.4%,0.0%,8.1%,58.3%,58.3%, ,,,,,
Mark Youngblood,SuperSet '86,2,2,8.3%,7.4,63.9%,5.623,0.0%,1.3%,1.8%,5.3%,27.8%,27.8%, ,,,,,
